ModifyDevice;552233778751;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113435;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113581;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770042;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233772373;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113426;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233774247;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113412;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233792161;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770296;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113403;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778272;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113425;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233775646;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233792186;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233770075;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552233778747;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113441;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113411;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
ModifyDevice;552111113416;server-addr=s602das742srv.petrobras.biz;server-port=0;registrar-addr=s602das742srv.petrobras.biz;registrar-port=0;sgnl-gateway-addr=gw101mcesrv.petrobras.biz;sgnl-gateway-port=0;
